SK_ID_CURR,TARGET
102165,0.04
102166,0.01
102174,0.05
102193,0.27
102198,0.06
102205,0.11
102206,0.0
102218,0.04
102221,0.02
102230,0.09
102238,0.08
102248,0.12
102252,0.23
102259,0.09
102262,0.13
102273,0.08
102286,0.08
102293,0.04
102294,0.03
102296,0.1
102298,0.11
102303,0.08
102309,0.04
102315,0.06
102340,0.06
102342,0.08
102344,0.06
102346,0.13
102347,0.03
102374,0.14
102380,0.02
102387,0.07
102393,0.02
102403,0.05
102413,0.07
102414,0.07
102415,0.06
102416,0.17
102439,0.04
102441,0.11
102443,0.03
102444,0.19
102445,0.1
102448,0.06
102449,0.05
102450,0.22
102456,0.0
102458,0.11
102459,0.09
102465,0.12
102470,0.16
102471,0.05
102475,0.07
102476,0.15
102506,0.19
102509,0.03
102519,0.07
102522,0.11
102545,0.15
102549,0.06
102562,0.05
102563,0.0
102568,0.17
102582,0.09
102592,0.05
102597,0.07
102605,0.06
102614,0.05
102617,0.16
102634,0.1
102652,0.02
102655,0.03
102671,0.06
102694,0.11
102701,0.14
102703,0.05
102704,0.0
102713,0.05
102720,0.16
102731,0.09
102733,0.07
102749,0.06
102755,0.03
102763,0.06
102770,0.14
102772,0.08
102799,0.29
102838,0.04
102854,0.03
102862,0.07
102863,0.0
102867,0.03
102868,0.04
102878,0.04
102887,0.04
102898,0.25
102904,0.11
102912,0.05
102919,0.02
102927,0.1
102932,0.07
102933,0.07
102935,0.01
102958,0.03
102969,0.23
102971,0.05
102975,0.04
102979,0.05
102982,0.03
102987,0.23
102989,0.12
102995,0.07
102996,0.09
103000,0.04
103001,0.18
103004,0.04
103010,0.02
103025,0.2
103029,0.04
103046,0.12
103056,0.07
103062,0.13
103078,0.04
103083,0.07
103092,0.04
103096,0.07
103097,0.27
103102,0.17
103112,0.2
103132,0.01
103144,0.18
103145,0.08
103146,0.05
103147,0.16
103158,0.13
103171,0.15
103173,0.06
103184,0.07
103195,0.08
103196,0.05
103206,0.04
103230,0.12
103231,0.17
103232,0.04
103239,0.12
103240,0.12
103243,0.12
103252,0.14
103258,0.04
103259,0.13
103279,0.07
103280,0.02
103286,0.0
103287,0.34
103290,0.02
103298,0.09
103315,0.05
103319,0.01
103334,0.06
103336,0.09
103345,0.03
103368,0.03
103371,0.2
103377,0.1
103398,0.02
103404,0.05
103408,0.3
103410,0.06
103418,0.03
103420,0.35
103432,0.06
103433,0.07
103436,0.03
103440,0.03
103453,0.01
103459,0.11
103460,0.08
103461,0.02
103462,0.08
103473,0.09
103474,0.02
103475,0.24
103478,0.12
103480,0.06
103484,0.0
103494,0.12
103513,0.2
103515,0.07
103516,0.24
103525,0.14
103541,0.19
103544,0.03
103562,0.26
103570,0.18
103572,0.14
103574,0.01
103575,0.04
103591,0.08
103594,0.05
103609,0.05
103613,0.1
103614,0.12
103615,0.11
103624,0.13
103625,0.18
103628,0.12
103629,0.03
103647,0.03
103648,0.13
103651,0.07
103658,0.07
103668,0.06
103669,0.06
103676,0.09
103682,0.06
103683,0.05
103689,0.03
103725,0.08
103733,0.23
103744,0.08
103762,0.04
103771,0.3
103773,0.03
103783,0.05
103784,0.18
103808,0.05
103812,0.08
103813,0.17
103814,0.11
103818,0.11
103824,0.03
103828,0.02
103830,0.21
103840,0.01
103842,0.21
103847,0.15
103848,0.15
103851,0.02
103854,0.17
103857,0.13
103861,0.02
103862,0.17
103865,0.11
103870,0.05
103876,0.06
103891,0.45
103908,0.09
103914,0.11
103918,0.02
103940,0.07
103963,0.13
103966,0.07
103971,0.08
103980,0.1
103984,0.09
103985,0.07
103998,0.19
104019,0.01
104026,0.06
104035,0.07
104044,0.09
104045,0.07
104047,0.22
104051,0.02
104058,0.03
104063,0.03
104066,0.18
104087,0.02
104089,0.02
104095,0.03
104098,0.21
104104,0.06
104110,0.35
104120,0.18
104122,0.03
104131,0.1
104132,0.05
104135,0.02
104136,0.05
104149,0.11
104150,0.06
104156,0.34
104165,0.09
104175,0.05
104179,0.1
104184,0.14
104206,0.01
104216,0.22
104230,0.09
104257,0.06
104272,0.07
104273,0.16
104278,0.02
104294,0.18
104295,0.08
104297,0.03
104298,0.1
104308,0.07
104318,0.01
104319,0.06
104320,0.09
104327,0.13
104334,0.08
104344,0.06
104350,0.02
104351,0.15
104354,0.08
104369,0.14
104376,0.08
104381,0.03
104384,0.06
104391,0.05
104394,0.0
104398,0.23
104402,0.1
104408,0.11
104409,0.01
104410,0.35
104412,0.11
104417,0.25
104424,0.06
104426,0.0
104435,0.06
104445,0.07
104458,0.05
104460,0.03
104466,0.06
104472,0.07
104473,0.09
104479,0.02
104480,0.02
104482,0.13
104499,0.01
104501,0.01
104502,0.05
104506,0.06
104510,0.01
104512,0.2
104520,0.13
104528,0.14
104529,0.05
104541,0.1
104578,0.06
104584,0.14
104588,0.21
104602,0.11
104610,0.13
104611,0.17
104618,0.12
104620,0.03
104622,0.04
104624,0.08
104625,0.09
104634,0.11
104639,0.1
104646,0.02
104647,0.04
104652,0.04
104670,0.09
104677,0.01
104685,0.07
104691,0.01
104696,0.06
104699,0.04
104712,0.12
104714,0.08
104717,0.11
104718,0.03
104740,0.1
104741,0.02
104743,0.04
104744,0.08
104747,0.13
104767,0.05
104772,0.16
104776,0.13
104779,0.04
104814,0.03
104815,0.09
104830,0.15
104831,0.14
104833,0.09
104839,0.06
104840,0.02
104860,0.12
104861,0.02
104866,0.07
104870,0.07
104877,0.08
104878,0.02
104879,0.03
104880,0.07
104899,0.07
104906,0.04
104907,0.13
104913,0.16
104916,0.06
104921,0.2
104930,0.06
104931,0.18
104936,0.0
104937,0.08
104942,0.01
104943,0.08
104969,0.14
104972,0.23
104988,0.1
105013,0.06
105015,0.06
105019,0.01
105027,0.03
105030,0.05
105035,0.37
105041,0.05
105051,0.07
105056,0.05
105067,0.46
105071,0.1
105072,0.04
105074,0.06
105091,0.05
105101,0.02
105103,0.03
105134,0.01
105139,0.04
105142,0.17
105146,0.09
105163,0.08
105168,0.12
105172,0.05
105176,0.28
105195,0.02
105196,0.15
105197,0.01
105203,0.1
105223,0.14
105227,0.16
105228,0.02
105230,0.1
105231,0.3
105239,0.09
105242,0.11
105244,0.02
105245,0.07
105248,0.07
105249,0.02
105266,0.18
105271,0.25
105276,0.12
105282,0.02
105292,0.21
105297,0.04
105332,0.08
105333,0.1
105343,0.05
105344,0.08
105345,0.07
105357,0.12
105359,0.11
105366,0.04
105367,0.09
105370,0.12
105377,0.08
105390,0.09
105399,0.03
105403,0.29
105404,0.04
105414,0.04
105417,0.06
105425,0.18
105452,0.12
105454,0.21
105456,0.13
105470,0.07
105471,0.07
105483,0.11
105493,0.12
105508,0.09
105514,0.1
105515,0.03
105528,0.2
105529,0.02
105531,0.05
105532,0.02
105558,0.02
105574,0.03
105578,0.02
105584,0.18
105595,0.07
105617,0.06
105618,0.15
105621,0.08
105625,0.12
105629,0.03
105630,0.02
105634,0.0
105635,0.02
105641,0.06
105647,0.21
105648,0.04
105655,0.02
105657,0.03
105672,0.09
105678,0.1
105682,0.08
105691,0.04
105692,0.07
105706,0.13
105712,0.04
105720,0.04
105734,0.08
105735,0.03
105736,0.16
105737,0.06
105738,0.11
105740,0.17
105744,0.07
105747,0.08
105749,0.11
105754,0.06
105758,0.15
105760,0.13
105767,0.13
105784,0.2
105791,0.04
105802,0.23
105807,0.26
105809,0.11
105816,0.02
105817,0.05
105824,0.16
105832,0.05
105856,0.1
105865,0.06
105899,0.13
105906,0.03
105916,0.04
105923,0.05
105937,0.04
105965,0.09
105966,0.13
105968,0.13
105973,0.07
105976,0.13
105978,0.03
105979,0.1
105991,0.07
105998,0.12
105999,0.02
106000,0.29
106001,0.04
106010,0.22
106011,0.12
106013,0.14
106015,0.08
106026,0.03
106032,0.02
106035,0.29
106040,0.1
106041,0.18
106044,0.06
106053,0.26
106054,0.07
106065,0.16
106081,0.1
106083,0.04
106087,0.07
106090,0.14
106101,0.09
106102,0.09
106109,0.07
106116,0.09
106150,0.02
106155,0.12
106166,0.05
106176,0.11
106189,0.01
106199,0.08
106205,0.11
106206,0.17
106211,0.03
106214,0.17
106216,0.12
106217,0.03
106225,0.04
106249,0.1
106256,0.12
106258,0.03
106261,0.05
106262,0.2
106264,0.07
106271,0.04
106276,0.02
106277,0.15
106286,0.12
106293,0.07
106295,0.09
106296,0.04
106297,0.08
106298,0.08
106311,0.04
106314,0.08
106320,0.05
106334,0.06
106346,0.12
106347,0.03
106349,0.05
106354,0.04
106360,0.03
106373,0.14
106377,0.04
106386,0.08
106387,0.04
106391,0.02
106401,0.16
106411,0.09
106413,0.24
106426,0.13
106427,0.12
106428,0.2
106434,0.03
106438,0.15
106440,0.08
106441,0.03
106452,0.09
106453,0.12
106454,0.02
106457,0.16
106484,0.04
106488,0.18
106491,0.2
106514,0.18
106527,0.14
106528,0.1
106529,0.05
106534,0.06
106550,0.17
106577,0.08
106585,0.14
106590,0.05
106607,0.01
106610,0.11
106611,0.08
106612,0.09
106624,0.05
106631,0.01
106647,0.37
106660,0.13
106674,0.06
106687,0.01
106712,0.02
106713,0.03
106717,0.12
106720,0.17
106721,0.22
106724,0.07
106735,0.15
106739,0.05
106740,0.08
106754,0.13
106760,0.33
106761,0.13
106784,0.12
106787,0.06
106797,0.01
106798,0.02
106802,0.14
106803,0.21
106804,0.1
106805,0.1
106810,0.17
106812,0.14
106813,0.15
106817,0.16
106822,0.09
106823,0.02
106827,0.02
106841,0.13
106851,0.28
106852,0.04
106853,0.21
106854,0.32
106861,0.04
106873,0.03
106877,0.04
106878,0.04
106881,0.11
106900,0.07
106906,0.03
106907,0.14
106914,0.15
106916,0.1
106924,0.09
106931,0.07
106936,0.12
106937,0.14
106938,0.02
106939,0.07
106943,0.11
106944,0.21
106967,0.11
106980,0.1
106986,0.17
106987,0.03
106990,0.06
107013,0.05
107023,0.05
107033,0.01
107037,0.14
107048,0.06
107071,0.03
107081,0.04
107113,0.19
107130,0.08
107131,0.05
107145,0.09
107156,0.15
107219,0.08
107222,0.19
107223,0.29
107232,0.2
107245,0.05
107246,0.07
107247,0.16
107256,0.02
107259,0.04
107260,0.03
107279,0.19
107280,0.1
107281,0.1
107285,0.08
107329,0.03
107337,0.3
107349,0.07
107350,0.04
107351,0.06
107359,0.13
107391,0.15
107394,0.06
107395,0.07
107406,0.04
107416,0.12
107417,0.01
107418,0.11
107419,0.08
107444,0.01
107445,0.04
107446,0.09
107460,0.1
107470,0.04
107475,0.06
107520,0.05
107526,0.07
107527,0.05
107530,0.02
107532,0.09
107534,0.1
107535,0.08
107554,0.19
107556,0.04
107559,0.13
107561,0.07
107564,0.15
107566,0.04
107571,0.06
107590,0.14
107602,0.2
107625,0.03
107626,0.3
107635,0.04
107636,0.12
107645,0.09
107652,0.18
107655,0.05
107668,0.02
107670,0.02
107677,0.01
107680,0.17
107683,0.19
107684,0.02
107691,0.0
107692,0.05
107703,0.02
107709,0.02
107710,0.15
107721,0.19
107725,0.04
107727,0.1
107739,0.03
107740,0.07
107741,0.1
107747,0.05
107765,0.34
107768,0.04
107775,0.2
107782,0.25
107790,0.03
107801,0.08
107807,0.05
107811,0.06
107817,0.08
107826,0.03
107838,0.12
107839,0.03
107843,0.14
107847,0.12
107849,0.16
107850,0.09
107867,0.19
107871,0.07
107908,0.02
107913,0.16
107927,0.01
107931,0.03
107955,0.07
107962,0.11
107977,0.09
107978,0.11
107993,0.02
108010,0.1
108016,0.03
108018,0.33
108027,0.13
108045,0.38
108069,0.13
108082,0.09
108089,0.05
108092,0.05
108106,0.11
108112,0.14
108120,0.15
108122,0.26
108135,0.16
108170,0.03
108171,0.06
108177,0.03
108180,0.12
108183,0.08
108184,0.06
108185,0.07
108192,0.09
108195,0.15
108196,0.07
108218,0.03
108219,0.21
108243,0.09
108249,0.02
108251,0.07
108274,0.08
108280,0.3
108289,0.08
108292,0.09
108295,0.05
108327,0.07
108332,0.08
108346,0.06
108349,0.08
108353,0.13
108362,0.05
108363,0.06
108377,0.26
108378,0.09
108381,0.03
108383,0.11
108390,0.03
108407,0.02
108408,0.08
108411,0.09
108412,0.06
108419,0.03
108436,0.19
108437,0.15
108438,0.04
108441,0.04
108448,0.12
108449,0.06
108466,0.09
108467,0.09
108473,0.1
108474,0.04
108476,0.02
108479,0.08
108486,0.0
108493,0.07
108501,0.01
108506,0.2
108510,0.16
108511,0.06
108514,0.19
108517,0.03
108519,0.08
108522,0.04
108548,0.12
108554,0.12
108555,0.08
108559,0.07
108562,0.01
108571,0.01
108572,0.03
108579,0.04
108583,0.02
108584,0.03
108592,0.09
108602,0.01
108609,0.07
108613,0.09
108616,0.05
108618,0.07
108620,0.02
108643,0.05
108649,0.02
108654,0.1
108655,0.04
108656,0.02
108667,0.05
108668,0.14
108682,0.09
108690,0.07
108691,0.07
108692,0.29
108695,0.13
108699,0.09
108710,0.21
108718,0.13
108739,0.21
108740,0.05
108741,0.07
108742,0.05
108763,0.01
108767,0.17
108769,0.19
108779,0.31
108788,0.04
108801,0.02
108802,0.03
108810,0.07
108811,0.01
108813,0.0
108814,0.13
108825,0.07
108826,0.18
108830,0.12
108834,0.05
108852,0.06
108887,0.08
108901,0.13
108908,0.02
108910,0.06
108920,0.05
108922,0.06
108929,0.16
108930,0.11
108937,0.11
108938,0.08
108943,0.09
108948,0.06
108953,0.15
108956,0.15
108965,0.13
108985,0.21
108986,0.06
108987,0.05
108990,0.03
108991,0.09
108993,0.21
109000,0.15
109001,0.09
109012,0.31
109014,0.06
109015,0.06
109021,0.05
109037,0.05
109042,0.09
109044,0.04
109046,0.27
109064,0.04
109084,0.05
109086,0.01
109092,0.01
109093,0.11
109100,0.18
109101,0.04
109110,0.1
109114,0.24
109126,0.21
109152,0.02
109162,0.08
109167,0.07
109168,0.14
109169,0.0
109179,0.1
109184,0.14
109191,0.09
109192,0.04
109193,0.03
109196,0.05
109206,0.08
109210,0.1
109244,0.1
109249,0.03
109273,0.09
109276,0.23
109281,0.08
109287,0.04
109297,0.06
109298,0.05
109306,0.04
109309,0.07
109321,0.25
109328,0.3
109336,0.12
109342,0.01
109346,0.09
109347,0.12
109348,0.18
109362,0.06
109363,0.06
109367,0.05
109370,0.05
109393,0.14
109405,0.05
109413,0.11
109414,0.42
109421,0.04
109427,0.11
109428,0.03
109429,0.19
109437,0.02
109443,0.05
109461,0.04
109468,0.21
109469,0.04
109471,0.1
109479,0.04
109484,0.02
109501,0.13
109505,0.11
109535,0.06
109539,0.05
109544,0.14
109545,0.03
109551,0.28
109553,0.04
109555,0.05
109561,0.07
109580,0.05
109583,0.25
109593,0.17
109604,0.06
109620,0.07
109635,0.04
109637,0.23
109638,0.14
109642,0.18
109649,0.06
109652,0.11
109656,0.02
109663,0.06
109696,0.2
109700,0.18
109709,0.07
109735,0.07
109740,0.04
109741,0.05
109749,0.05
109764,0.01
109771,0.13
109772,0.03
109773,0.37
109798,0.16
109802,0.14
109804,0.05
109813,0.05
109818,0.08
109848,0.16
109850,0.05
109851,0.05
109855,0.03
109871,0.18
109877,0.08
109883,0.04
109886,0.01
109905,0.03
109936,0.33
109950,0.1
109958,0.09
109959,0.06
109969,0.07
109971,0.05
109984,0.01
109985,0.23
109988,0.06
109992,0.05
110005,0.1
110009,0.05
110011,0.21
110014,0.06
110026,0.02
110042,0.01
110058,0.04
110069,0.08
110080,0.03
110087,0.02
110091,0.08
110094,0.04
110098,0.24
110105,0.13
110117,0.06
110136,0.08
110138,0.2
110149,0.07
110164,0.07
110202,0.13
110212,0.03
110226,0.01
110236,0.07
110249,0.01
110257,0.05
110258,0.02
110277,0.01
110282,0.1
110284,0.02
110286,0.04
110289,0.0
110304,0.04
110319,0.07
110324,0.07
110326,0.06
110335,0.15
110337,0.06
110338,0.02
110343,0.02
110345,0.04
110347,0.08
110355,0.04
110359,0.04
110360,0.15
110364,0.11
110371,0.15
110372,0.05
110376,0.03
110379,0.17
110380,0.05
110393,0.11
110401,0.32
110406,0.02
110411,0.11
110416,0.03
110420,0.0
110443,0.06
110465,0.01
110468,0.02
110469,0.17
110471,0.2
110487,0.18
110491,0.1
110504,0.05
110547,0.05
110550,0.02
110559,0.29
110578,0.18
110582,0.13
110590,0.1
110598,0.15
110601,0.31
110602,0.07
110604,0.06
110625,0.25
110626,0.17
110636,0.31
110637,0.12
110638,0.09
110646,0.1
110648,0.02
110652,0.06
110681,0.09
110682,0.15
110687,0.12
110691,0.04
110694,0.22
110695,0.01
110696,0.11
110708,0.04
110710,0.02
110717,0.14
110730,0.04
110740,0.05
110742,0.03
110747,0.01
110761,0.02
110766,0.02
110769,0.08
110774,0.05
110803,0.05
110805,0.06
110809,0.27
110827,0.17
110832,0.09
110839,0.1
110859,0.12
110861,0.02
110863,0.15
110865,0.13
110881,0.05
110889,0.07
110891,0.03
110894,0.07
110895,0.19
110907,0.24
110914,0.11
110933,0.01
110934,0.04
110937,0.02
110953,0.04
110954,0.07
110958,0.25
110970,0.13
110974,0.11
110977,0.18
110989,0.03
110993,0.23
110994,0.21
111018,0.0
111019,0.06
111030,0.07
111032,0.09
111041,0.05
111045,0.04
111048,0.12
111052,0.03
111070,0.27
111084,0.11
111091,0.12
111104,0.04
111108,0.04
111112,0.0
111127,0.03
111142,0.07
111146,0.16
111165,0.03
111168,0.06
111169,0.28
111172,0.02
111173,0.06
111174,0.22
111175,0.21
111176,0.03
111177,0.07
111180,0.02
111182,0.01
111192,0.08
111194,0.11
111196,0.2
111197,0.1
111198,0.08
111205,0.04
111207,0.04
111222,0.05
111228,0.03
111233,0.05
111256,0.02
111258,0.02
111262,0.07
111263,0.08
111267,0.03
111269,0.06
111276,0.08
111277,0.18
111279,0.05
111290,0.01
111294,0.01
111295,0.12
111315,0.22
111318,0.11
111327,0.06
111328,0.13
111332,0.06
111338,0.05
111343,0.18
111344,0.06
111345,0.32
111347,0.04
111356,0.0
111359,0.07
111367,0.01
111368,0.04
111391,0.12
111408,0.03
111412,0.07
111419,0.15
111422,0.02
111423,0.21
111439,0.01
111452,0.36
111456,0.04
111467,0.07
111478,0.13
111482,0.05
111488,0.2
111503,0.09
111510,0.04
111512,0.01
111518,0.07
111532,0.12
111537,0.0
111541,0.09
111544,0.02
111550,0.07
111554,0.09
111560,0.21
111566,0.04
111567,0.19
111592,0.1
111618,0.14
111620,0.1
111627,0.08
111641,0.12
111646,0.23
111652,0.07
111657,0.03
111664,0.16
111665,0.08
111669,0.06
111673,0.06
111687,0.01
111688,0.02
111689,0.07
111694,0.11
111695,0.08
111698,0.08
111703,0.01
111709,0.02
111712,0.09
111715,0.08
111724,0.16
111730,0.06
111747,0.06
111760,0.05
111761,0.02
111763,0.03
111776,0.09
111777,0.07
111781,0.1
111793,0.08
111804,0.32
111810,0.17
111816,0.04
111818,0.01
111830,0.17
111832,0.03
111841,0.06
111842,0.13
111843,0.14
111846,0.09
111848,0.16
111856,0.01
111857,0.02
111877,0.04
111882,0.03
111883,0.2
111891,0.08
111893,0.03
111901,0.02
111912,0.12
111913,0.03
111955,0.05
111958,0.01
111960,0.09
111967,0.16
112000,0.13
112003,0.21
112015,0.14
112019,0.32
112020,0.1
112028,0.16
112029,0.08
112031,0.02
112039,0.06
112042,0.06
112049,0.04
112052,0.12
112054,0.05
112055,0.07
112063,0.09
112070,0.05
112071,0.14
112080,0.05
112083,0.09
112085,0.01
112089,0.08
112098,0.2
112100,0.03
112105,0.05
112124,0.03
112126,0.07
112127,0.04
112128,0.09
112148,0.06
112149,0.05
112165,0.13
112170,0.09
112171,0.1
112176,0.13
112186,0.02
112199,0.05
112203,0.07
112214,0.13
112215,0.06
112216,0.09
112224,0.08
112225,0.03
112231,0.2
112234,0.12
112235,0.03
112236,0.11
112254,0.1
112265,0.09
112271,0.06
112284,0.08
112287,0.21
112295,0.11
112303,0.19
112307,0.12
112310,0.05
112312,0.04
112313,0.07
112326,0.07
112333,0.07
112334,0.1
112339,0.07
112347,0.15
112350,0.13
112356,0.17
112357,0.15
112359,0.11
112360,0.11
112371,0.15
112385,0.04
112392,0.09
112401,0.12
112405,0.05
112414,0.21
112429,0.1
112448,0.02
112467,0.09
112468,0.11
112469,0.16
112491,0.1
112500,0.16
112510,0.3
112535,0.2
112537,0.06
112551,0.13
112552,0.12
112556,0.08
112577,0.15
112590,0.1
112593,0.01
112596,0.16
112601,0.01
112604,0.12
112622,0.02
112655,0.1
112663,0.04
112667,0.0
112670,0.06
112676,0.12
112677,0.06
112679,0.01
112683,0.04
112688,0.03
112692,0.1
112696,0.25
112702,0.1
112709,0.01
112720,0.01
112735,0.01
112738,0.08
112742,0.02
112748,0.08
112749,0.01
112766,0.04
112767,0.0
112769,0.12
112771,0.09
112775,0.03
112794,0.16
112795,0.01
112796,0.08
112815,0.04
112817,0.06
112821,0.06
112822,0.17
112829,0.14
112831,0.18
112835,0.03
112838,0.05
112842,0.1
112844,0.17
112845,0.08
112846,0.01
112847,0.04
112867,0.08
112868,0.03
112874,0.03
112879,0.05
112882,0.09
112886,0.09
112895,0.06
112896,0.14
112902,0.1
112904,0.05
112917,0.28
112932,0.18
112944,0.04
112946,0.03
112947,0.05
112948,0.08
112966,0.13
112967,0.03
112971,0.06
112973,0.27
112974,0.06
112978,0.18
112988,0.04
112992,0.12
113003,0.04
113004,0.03
113007,0.2
113020,0.21
113025,0.23
113032,0.01
113042,0.12
113047,0.04
113066,0.06
113067,0.12
113071,0.05
113087,0.24
113108,0.01
113109,0.04
113123,0.04
113128,0.29
113134,0.1
113151,0.04
113175,0.28
113181,0.06
113188,0.23
113191,0.04
113193,0.26
113201,0.17
113209,0.03
113222,0.1
113248,0.0
113272,0.03
113276,0.02
113287,0.01
113302,0.12
113308,0.13
113316,0.1
113318,0.1
113320,0.03
113322,0.16
113325,0.14
113326,0.15
113332,0.11
113346,0.21
113352,0.01
113361,0.03
113362,0.04
113365,0.08
113366,0.02
113368,0.04
113382,0.05
113385,0.13
113390,0.2
113391,0.09
113393,0.15
113396,0.07
113397,0.05
113402,0.07
113403,0.03
113405,0.08
113406,0.11
113410,0.41
113413,0.1
113418,0.05
113419,0.13
113435,0.2
113438,0.19
113447,0.0
113458,0.14
113466,0.08
113475,0.09
113482,0.08
113490,0.08
113505,0.07
113508,0.13
113520,0.07
113532,0.07
113535,0.06
113549,0.06
113557,0.1
113558,0.08
113561,0.04
113566,0.02
113569,0.05
113574,0.01
113576,0.1
113577,0.02
113585,0.11
113587,0.3
113599,0.07
113601,0.12
113602,0.09
113605,0.09
113609,0.16
113611,0.11
113616,0.05
113627,0.53
113631,0.17
113643,0.03
113652,0.08
113657,0.07
113659,0.03
113672,0.06
113680,0.05
113692,0.06
113694,0.1
113695,0.19
113701,0.06
113733,0.04
113738,0.12
113740,0.17
113742,0.01
113777,0.02
113783,0.06
113788,0.12
113789,0.06
113791,0.13
113795,0.05
113799,0.14
113805,0.0
113820,0.08
113822,0.01
113824,0.0
113829,0.05
113832,0.0
113833,0.12
113841,0.13
113849,0.14
113862,0.17
113863,0.13
113864,0.02
113870,0.01
113875,0.06
113882,0.01
113887,0.13
113894,0.04
113909,0.04
113930,0.09
113936,0.05
113939,0.04
113942,0.07
113943,0.11
113945,0.12
113947,0.09
113950,0.03
113951,0.08
113957,0.06
113966,0.28
113967,0.08
113977,0.06
113984,0.15
113986,0.07
113992,0.04
113998,0.04
113999,0.22
114003,0.08
